# $OpenBSD: mirrors.dat,v 1.598 2019/12/12 16:10:33 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp" or "make anoncvs" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist httpslist
#   anoncvs.html
#
# to generate host key fingerprints:
# 
#   cd /etc/ssh
#   ssh-keygen -l -E SHA256 -f ssh_host_rsa_key.pub | awk '{print "SR\t"$2}'
#   ssh-keygen -l -E SHA256 -f ssh_host_ecdsa_key.pub | awk '{print "SE\t"$2}'
#   ssh-keygen -l -E SHA256 -f ssh_host_ed25519_key.pub | awk '{print "S2\t"$2}'

##	Start of CDN

0
GC	Anycast
GI	Fastly
GZ	net
FF	ftp.openbsd.org
#	pulls files from mirror.leaseweb.com for release directories
#	and from the fanout server for snapshots/syspatch directories
UH	http://cdn.openbsd.org/pub/OpenBSD/
UHS	https://cdn.openbsd.org/pub/OpenBSD/
MN	Job Snijders
ME	job@openbsd.org

0
GC	Anycast
GI	Cloudflare
GZ	net
FF	ftp.openbsd.org
UH	http://cloudflare.cdn.openbsd.org/pub/OpenBSD/
UHS	https://cloudflare.cdn.openbsd.org/pub/OpenBSD/
MN	Job Snijders
ME	job@openbsd.org

#0
#GC	Anycast
#GI	Fastly
#GZ	net
#FF	ftp.openbsd.org
#UH	http://fastly.cdn.openbsd.org/pub/OpenBSD/
#UHS	https://fastly.cdn.openbsd.org/pub/OpenBSD/
#MN	Job Snijders
#ME	job@openbsd.org

0
GC	Anycast
GI	Verizon Digital Media (Edgecast)
GZ	net
FF	ftp.openbsd.org
UH	http://mirror.vdms.com/pub/OpenBSD/
UHS	https://mirror.vdms.com/pub/OpenBSD/
MN	Ben Lovett
ME	tickets@verizondigitalmedia.com

0
GC	Anycast
GI	LeaseWeb
GZ	net
FF	ftp.eu.openbsd.org
#	known nodes:				upstream:
#	http://mirror.fra10.de.leaseweb.net/	ftp.eu
#	http://mirror.ams1.nl.leaseweb.net/	ftp.eu
#	http://mirror.dal10.us.leaseweb.net/	ftp3.usa
#	http://mirror.mia11.us.leaseweb.net/	ftp3.usa
#	http://mirror.sfo12.us.leaseweb.net/	ftp3.usa
#	http://mirror.wdc1.us.leaseweb.net/	ftp3.usa
#	upstreams shown on "mirrored projects" list on homepage for each node
UH	http://mirror.leaseweb.com/pub/OpenBSD/
