
bgpctl


<henning@cr10>  $ bgpctl show fib connected static
        flags: * = valid, B = BGP, C = Connected, S = Static
               N = BGP Nexthop reachable via this route

        flags destination          gateway
        *C    80.86.162.24/30      link#2
        *SN   80.86.164.16/32      80.86.162.25
        *S    80.86.181.0/24       80.86.183.4
        *S    80.86.182.0/23       80.86.183.4
        *C    80.86.183.0/29       link#5
        *C    80.86.183.16/28      link#7
        *S    80.86.183.30/32      127.0.0.1
        *S    81.209.180.0/22      80.86.183.4
        *S    81.209.196.0/22      80.86.183.4
        *C    127.0.0.1/8          link#0
        *S    127.0.0.1/32         127.0.0.1
        *S    192.168.214.0/24     80.86.183.17
        *SN   212.20.158.0/30      212.20.158.201
        *C    212.20.158.200/29    link#3
     [ ... ]

